id,per_square_meter_price
COL_435997,114478.18
COL_436077,103050.195
COL_436085,101972.08
COL_436126,126917.99
COL_436133,131249.08
COL_436154,118643.45
COL_436195,130392.44
COL_436277,137375.22
COL_436336,120079.25
COL_436344,142268.31
COL_436422,110204.14
COL_436438,61077.887
COL_436469,111849.26
COL_436574,130595.89
COL_436582,117621.89
COL_436675,109609.35
COL_436712,105823.98
COL_436721,118477.89
COL_436732,103050.195
COL_436758,120871.02
COL_436969,106340.445
COL_437029,107009.945
COL_437045,128850.15
COL_437048,112733.984
COL_437102,114979.96
COL_437108,113189.14
COL_437131,119634.0
COL_437150,105520.445
COL_437151,105518.68
COL_437153,105512.98
COL_437154,105513.53
COL_437155,105521.72
COL_437156,105523.87
COL_437157,105522.85
COL_437186,118288.45
COL_437187,119620.61
COL_437195,116217.984
COL_437280,128211.28
COL_437358,233139.86
COL_437384,178671.17
COL_437385,113953.27
COL_437386,113953.27
COL_437455,111664.37
COL_437456,111664.37
COL_437610,131786.4
COL_437874,116517.06
COL_437881,111209.195
COL_437949,123684.625
COL_437953,128771.055
COL_437972,100322.625
COL_437999,107033.77
COL_438013,150978.92
COL_438024,129822.75
COL_438136,117693.21
COL_438164,140709.62
COL_438343,122357.445
COL_438424,143072.23
COL_438451,115035.62
COL_438458,127875.92
COL_438466,154337.77
COL_438470,111267.91
COL_438603,226880.78
COL_438755,219043.86
COL_438836,147905.84
COL_438853,61006.066
COL_438878,122357.445
COL_438979,133733.89
COL_439032,123828.51
COL_439248,108858.125
COL_439348,107178.33
COL_439366,125215.81
COL_439375,132494.88
COL_439448,104843.836
COL_439463,155274.58
COL_439473,103130.0
COL_439546,111432.67
COL_439560,128611.51
COL_439603,111707.57
COL_439708,147179.33
COL_439738,112242.39
COL_439739,113382.055
COL_439741,105666.94
COL_439746,123123.78
COL_439755,110287.44
COL_439868,127486.53
COL_439909,114952.805
COL_439912,113828.89
COL_439941,114402.586
COL_440220,146420.64
COL_440226,107308.17
COL_440257,110286.87
COL_440262,126788.8
COL_440318,136632.23
COL_440336,119269.68
COL_440347,109845.57
COL_440618,115071.87
COL_440788,120373.055
COL_440831,103871.164
COL_440889,118138.48
COL_440892,104843.836
COL_440903,109065.54
COL_441033,119139.72
COL_441069,111389.63
COL_441100,112854.13
COL_441105,112172.39
COL_441129,110212.88
COL_441133,118843.07
COL_441162,111203.67
COL_441185,115267.625
COL_441203,110746.805
COL_441213,115465.32
COL_441222,114292.51
COL_441256,122485.48
COL_441291,112963.07
COL_441499,123398.734
COL_441556,114622.91
COL_441659,124896.195
COL_441695,125263.625
COL_441725,99878.625
COL_441852,129451.1
COL_441872,315208.03
COL_441885,120243.58
COL_441886,117468.49
COL_441887,121791.664
COL_441968,104786.805
COL_442042,106523.39
COL_442088,118155.99
COL_442218,128602.4
COL_442223,110887.836
COL_442404,108923.914
COL_442430,116881.86
COL_442436,138515.23
COL_442660,125433.77
COL_442689,131614.78
COL_442736,134242.94
COL_442849,110684.06
COL_442859,119651.7
COL_442896,60688.105
COL_442899,116029.305
COL_442969,120588.36
COL_443027,60719.305
COL_443075,141063.97
COL_443076,130576.31
COL_443086,109994.69
COL_443087,109943.24
COL_443105,120522.88
COL_443174,130187.164
COL_443215,145390.23
COL_443224,138829.81
COL_443260,132938.2
COL_443261,113101.375
COL_443353,153043.86
COL_443381,120422.6
COL_443604,150757.75
COL_443605,156744.83
COL_443606,150757.75
COL_443644,110145.49
COL_443699,129229.14
COL_443721,133353.31
COL_443797,129721.69
COL_443798,126375.54
COL_444056,113351.8
COL_444127,118959.805
COL_444137,127104.92
COL_444163,104502.55
COL_444190,126802.83
COL_444262,106678.234
COL_444332,106734.33
COL_444379,115578.38
COL_444406,114543.24
COL_444612,117516.08
COL_444615,170067.02
COL_444634,110201.414
COL_444659,100366.0
COL_444707,107164.43
COL_444834,103198.16
COL_444936,136694.33
COL_445000,113802.51
COL_445091,119794.805
COL_445127,175365.53
COL_445191,130070.34
COL_445218,127928.914
COL_445268,166054.55
COL_445304,109133.74
COL_445315,110502.414
COL_445336,118821.41
COL_445547,128145.03
COL_445578,106106.24
COL_445661,110972.766
COL_445664,135242.47
COL_445689,128418.72
COL_445693,126594.65
COL_445738,107923.41
COL_445749,120632.9
COL_445753,142806.34
COL_445754,99250.414
COL_445756,116585.04
COL_445780,107390.875
COL_445795,162335.42
COL_445839,225041.23
COL_445871,104949.57
COL_445928,116534.11
COL_446061,127798.805
COL_446070,108120.87
COL_446108,60949.16
COL_446174,101869.16
COL_446228,116657.26
COL_446244,115600.41
COL_446347,115152.02
COL_446363,123048.14
COL_446584,114342.04
COL_446585,114390.94
COL_446586,114331.625
COL_446587,114523.28
COL_446588,114603.46
COL_446615,112344.08
COL_446800,140964.0
COL_446838,118191.7
COL_446853,151319.77
COL_446909,108293.78
COL_446917,105941.586
COL_446918,105276.27
COL_446919,105276.27
COL_446920,105276.27
COL_446924,166330.36
COL_447009,112699.27
COL_447084,120408.9
COL_447134,120140.086
COL_447200,138299.31
COL_447278,115992.55
COL_447297,111529.13
COL_447310,112838.2
COL_447346,103739.76
COL_447394,104792.33
COL_447395,129007.96
COL_447397,117033.22
COL_447412,124357.48
COL_447424,103884.016
COL_447434,106698.87
COL_447435,107736.31
COL_447436,107736.31
COL_447437,107736.31
COL_447438,107736.31
COL_447439,107736.31
COL_447440,128397.33
COL_447441,128400.18
COL_447442,128400.914
COL_447443,128399.76
COL_447444,128398.56
COL_447445,132645.86
COL_447446,137920.5
COL_447477,111029.805
COL_447514,117008.086
COL_447614,111647.25
COL_447615,111647.26
COL_447642,113838.84
COL_447650,113055.13
COL_447671,98018.03
COL_447672,98018.03
COL_447698,151442.14
COL_447719,54377.73
COL_447739,128949.32
COL_447865,116278.375
COL_447932,108471.88
COL_447950,114128.555
COL_447973,109602.42
COL_448004,105894.93
COL_448005,105894.93
COL_448006,105894.93
COL_448007,105894.93
COL_448008,105894.93
COL_448009,105894.93
COL_448010,105894.93
COL_448011,105894.93
COL_448017,60778.684
COL_448081,109739.64
COL_448229,104236.945
COL_448288,111603.51
COL_448328,142284.05
COL_448412,201875.0
COL_448444,195715.19
COL_448461,105600.2
COL_448500,120057.984
COL_448541,143212.34
COL_448542,122941.99
COL_448543,122935.39
COL_448547,132946.7
COL_448598,144934.08
COL_448757,115221.66
COL_448763,119836.97
COL_448835,112072.664
COL_448853,117486.46
COL_448947,149055.45
COL_449012,126770.63
COL_449016,120406.34
COL_449024,128486.94
COL_449043,116648.87
COL_449090,124375.04
COL_449146,126462.31
COL_449216,149258.39
COL_449293,109309.82
COL_449311,151835.55
COL_449349,117751.875
COL_449389,98348.73
COL_449497,131085.27
COL_449515,105560.96
COL_449522,114245.734
COL_449526,109508.32
COL_449528,119026.336
COL_449532,140042.98
COL_449536,123543.125
COL_449588,104737.266
COL_449592,124922.21
COL_449811,167267.97
COL_449907,109685.31
COL_449939,114292.04
COL_450017,61219.9
COL_450118,244250.56
COL_450161,118613.5
COL_450164,61074.953
COL_450185,101076.23
COL_450237,128177.11
COL_450271,128332.664
COL_450347,116494.234
COL_450351,119252.89
COL_450523,107286.625
COL_450578,60902.145
COL_450609,131252.6
COL_450632,124045.555
COL_450739,126292.375
COL_450740,123525.945
COL_450800,104823.43
COL_450807,110975.37
COL_450863,113284.66
COL_451021,107199.56
COL_451022,133626.5
COL_451120,117101.42
COL_451222,119682.46
COL_451337,119928.34
COL_451353,109441.734
COL_451357,116815.945
COL_451366,107188.5
COL_451424,119739.766
COL_451493,119630.75
COL_451570,146004.25
COL_451580,116002.3
COL_451581,114245.82
COL_451744,149253.67
COL_451780,117883.305
COL_451858,113225.35
COL_451866,120493.125
COL_451867,109519.266
COL_451876,122903.47
COL_451882,101623.555
COL_451949,144674.88
COL_452035,135848.77
COL_452047,124836.77
COL_452048,113050.48
COL_452145,129807.39
COL_452284,132320.95
COL_452285,134262.53
COL_452313,114970.125
COL_452342,110373.97
COL_452469,109197.58
COL_452492,117060.69
COL_452515,60772.85
COL_452536,137452.1
COL_452555,60048.73
COL_452731,109970.58
COL_452765,209336.84
COL_452800,128561.48
COL_452849,162538.48
COL_452871,131552.53
COL_452912,124819.484
COL_452934,133090.47
COL_453175,111765.33
COL_453176,128812.4
COL_453182,129986.375
COL_453204,134500.38
COL_453205,115494.57
COL_453213,132946.7
COL_453228,120755.77
COL_453378,132084.83
COL_453382,155559.8
COL_453391,119036.984
COL_453406,101554.46
COL_453662,118705.95
COL_453691,104782.21
COL_453739,115529.984
COL_453800,107433.305
COL_453871,122300.24
COL_453991,117874.59
COL_453992,117608.89
COL_453993,119074.94
COL_453994,118133.016
COL_453995,118226.37
COL_453996,117735.82
COL_453997,117714.67
COL_453998,117592.88
COL_453999,117663.03
COL_454000,117458.64
COL_454001,117928.99
COL_454002,118160.836
COL_454003,118159.52
COL_454004,118175.21
COL_454005,118643.84
COL_454022,145798.77
COL_454023,112428.16
COL_454069,158267.34
COL_454085,123613.2
COL_454096,113704.766
COL_454109,113489.48
COL_454110,111511.34
COL_454132,121147.18
COL_454285,128972.86
COL_454306,115959.11
COL_454307,115959.11
COL_454308,115959.11
COL_454309,115959.11
COL_454310,130162.36
COL_454422,110322.72
COL_454493,122932.89
COL_454637,112051.88
COL_454727,118196.56
COL_454740,112280.14
COL_454753,195001.62
COL_454768,123029.414
COL_454799,112442.4
COL_455089,114448.086
COL_455212,112220.63
COL_455261,130540.09
COL_455381,146742.69
COL_455397,102402.555
